ric,ticker,isin,exchange_name
FLGT.OQ,FLGT,,
FLIR.O^E21,FLIR,,
FLL.OQ,FLL,,
FLNC.OQ,FLNC,,
FLNG.N,FLNG,,
FLNT.OQ,FLNT,,
FLO,FLO,,
FLO.N,FLO,,
FLOC.N,FLOC,,
FLOW.O,FLOW,,
FLR.II,FLR,,
FLR.N,FLR,,
FLS.N,FLS,,
FLTX.N,FLTX,,
FLWS.OQ,FLWS,,
FLXS.OQ,FLXS,,
FLY.OQ,FLY,,
FLYW.OQ,FLYW,,
FMAO.OQ,FMAO,,
FMBH.OQ,FMBH,,
FMC.N,FMC,,
FMCN.OQ,FMCN,,
FMD.N,FMD,,
FMER.OQ,FMER,,
FMNB.OQ,FMNB,,
FMR.PH,FMR,,
FMT.B,FMT,,
FN.N,FN,,
FNB,FNB,,
FNB.N,FNB,,
FNBC.OQ,FNBC,,
FND.N,FND,,
FNF.N,FNF,,
FNFG.OQ,FNFG,,
FNFV.N,FNFV,,
FNKO.OQ,FNKO,,
FNLC.OQ,FNLC,,
FNM.N,FNM,,
FNSR.OQ,FNSR,,
FNSRDE.INS,FNSRDE,,
FNWB.OQ,FNWB,,
FNWD.OQ,FNWD,,
FOA.N,FOA,,
FOE^D22,FOE^D22,,
FOLD.OQ,FOLD,,
FONR.OQ,FONR,,
FOR.N,FOR,,
FORA.OQ,FORA,,
FORM.OQ,FORM,,
FORR.OQ,FORR,,
FOSL.OQ,FOSL,,
FOUR.N,FOUR,,
FOX.OQ,FOX,,
FOXA.OQ,FOXA,,
FOXF.OQ,FOXF,,
FOXH.OQ,FOXH,,
FPI.N,FPI,,
FPL.II,FPL,,
FPO.C,FPO,,
FPO.N,FPO,,
FR,FR,,
FR.N,FR,,
FRAF.OQ,FRAF,,
FRBA.OQ,FRBA,,
FRBKQ.PK,FRBKQ,,
FRC.C,FRC,,
FRCB.PK,FRCB,,
FRD.OQ,FRD,,
FRE.N,FRE,,
FRF.N,FRF,,
FRGB.O,FRGB,,
FRGE.N,FRGE,,
FRH.P,FRH,,
FRM.N,FRM,,
FRME.OQ,FRME,,
FRNK.OQ,FRNK,,
FRNT.OQ,FRNT,,
FRO.OL,FRO,,
FROG.OQ,FROG,,
FRP.C,FRP,,
FRP.OQ,FRP,,
FRPH.OQ,FRPH,,
FRPT.OQ,FRPT,,
FRS.A,FRS,,
FRSH.OQ,FRSH,,
FRST.OQ,FRST,,
FRT.N,FRT,,
FRX.II,FRX,,
FRX.N,FRX,,
FRZ.PH,FRZ,,
FSBC.OQ,FSBC,,
FSBK.OQ,FSBK,,
FSBW.OQ,FSBW,,
FSC.OQ,FSC,,
FSCI.O,FSCI,,
FSCI.OQ,FSCI,,
FSCT.OQ,FSCT,,
FSII.OQ,FSII,,
FSLR.OQ,FSLR,,
FSLY.OQ,FSLY,,
FSNM.OQ,FSNM,,
FSP.A,FSP,,
FSP.P,FSP,,
FSR.N,FSR,,
FSS,FSS,,
FSS.N,FSS,,
FST.N,FST,,
FSTR.OQ,FSTR,,
FSUN.OQ,FSUN,,
FSYS.OQ,FSYS,,
FTBK.OQ,FTBK,,
FTCI.OQ,FTCI,,
FTD.C,FTD,,
FTD.OQ,FTD,,
FTDR.OQ,FTDR,,
FTEK.O,FTEK,,
FTHM.OQ,FTHM,,
FTI.N,FTI,,
FTK.N,FTK,,
FTLF.OQ,FTLF,,
FTNT.OQ,FTNT,,
FTO^G11,FTO^G11,,
FTR.OQ,FTR,,
FTRE.OQ,FTRE,,
FUBC.OQ,FUBC,,
FUBO.N,FUBO,,
FUEL.OQ,FUEL,,
FUL,FUL,,
FUL.N,FUL,,
FULC.OQ,FULC,,
FULT.OQ,FULT,,
FUN.N,FUN,,
FUNC.OQ,FUNC,,
FUR.B,FUR,,
FUR.N,FUR,,
FURX.OQ,FURX,,
FVCB.OQ,FVCB,,
FVR.N,FVR,,
FWLT.OQ,FWLT,,
FWM.OQ,FWM,,
FWRD.OQ,FWRD,,
FWRG.OQ,FWRG,,
FXEN.O,FXEN,,
FXEN.OQ,FXEN,,
FXLV.PK,FXLV,,
FXNC.OQ,FXNC,,
G.N,G,,
G1HF.TRE,G1HF,,
GABC.OQ,GABC,,
GAIA.O,GAIA,,
GAIA.OQ,GAIA,,
GAIN.OQ,GAIN,,
GALT.OQ,GALT,,
GAMB.OQ,GAMB,,
GAMI.PK,GAMI,,
GAP,GAP,,
GAP.N,GAP,,
GAS.N^G16,GAS,,
GAS^L11,GAS^L11,,
GATEDE.INS,GATEDE,,
GATX.K,GATX,,
GATX.N,GATX,,
GBBK.OQ,GBBK,,
GBCI.K,GBCI,,
GBCI.N,GBCI,,
GBDC.OQ,GBDC,,
GBE.TH,GBE,,
GBFH.OQ,GBFH,,
GBTG.N,GBTG,,
GBTN.BCU,GBTN,,
GBX,GBX,,
GBX.N,GBX,,
GCBC.OQ,GCBC,,
GCI.II,GCI,,
GCI.N,GCI,,
GCMG.OQ,GCMG,,
GCO,GCO,,
GCO.N,GCO,,
GCOM.OQ,GCOM,,
GCT.C,GCT,,
GCT.OQ,GCT,,
GD.N,GD,,
GDDY.N,GDDY,,
GDEN.OQ,GDEN,,
GDI.N,GDI,,
GDOT.N,GDOT,,
GDYN.OQ,GDYN,,
GE.N,GE,,
GEF,GEF,,
GEF.N,GEF,,
GEFB.N,GEFB,,
GEHC.OQ,GEHC,,
GENC.A,GENC,,
GENC.K,GENC,,
GENI.N,GENI,,
GENNQ.PK,GENNQ,,
GENZ.O^D11,GENZ,,
GEO.N,GEO,,
GEOS.OQ,GEOS,,
GEOY.OQ,GEOY,,
GERN.OQ,GERN,,
GERNDE.INS,GERNDE,,
GETI.OQ,GETI,,
GETY.N,GETY,,
GEV.N,GEV,,
GEVA.OQ,GEVA,,
GEVO.OQ,GEVO,,
GFF,GFF,,
GFF.N,GFF,,
GFIG.N,GFIG,,
GFIG.OQ,GFIG,,
GFR.B,GFR,,
GGG.N,GGG,,
GGL.PH,GGL,,
GGP.B,GGP,,
GGS.N,GGS,,
GH.OQ,GH,,
GHC.N,GHC,,
GHCI.OQ,GHCI,,
GHL^L23,GHL,,
GHM,GHM,,
GHM.N,GHM,,
GHS.PH,GHS,,
GI.N,GI,,
GIC.N,GIC,,
GIG.A,GIG,,
GIII.O,GIII,,
GIII.OQ,GIII,,
GILD.OQ,GILD,,
GIMO.N,GIMO,,
GIS.N,GIS,,
GK.OQ,GK,,
GKNT.OQ,GKNT,,
GKOS.N,GKOS,,
GLAD.OQ,GLAD,,
GLBC.O,GLBC,,
GLBL.OQ,GLBL,,
GLDD.O,GLDD,,
GLDD.OQ,GLDD,,
GLDNDE.INS,GLDNDE,,
GLF.N,GLF,,
GLNG.O,GLNG,,
GLNG.OQ,GLNG,,
GLOB.N,GLOB,,
GLPI.OQ,GLPI,,
GLRE.OQ,GLRE,,
GLSI.OQ,GLSI,,
GLUE.OQ,GLUE,,
GLUUN.BCU,GLUUN,,
GLW.N,GLW,,
GM.N,GM,,
GMAN.OQ,GMAN,,
GMCR.OQ,GMCR,,
GME.N,GME,,
GME.P,GME,,
GMED.N,GMED,,
GMGI.OQ,GMGI,,
GMO.C,GMO,,
GMR.C,GMR,,
GMRK.OQ,GMRK,,
GMSTFDE.INS,GMSTFDE,,
GMTN.O,GMTN,,
GMXR.O,GMXR,,
GNC.N,GNC,,
GNE.N,GNE,,
GNK.N,GNK,,
GNL.N,GNL,,
GNLN.OQ,GNLN,,
GNRC.N,GNRC,,
GNRT.N,GNRT,,
GNSS.O,GNSS,,
GNTX.OQ,GNTX,,
GNW.II,GNW,,
GNW.N,GNW,,
GO.OQ,GO,,
GOCO.OQ,GOCO,,
GOGO.OQ,GOGO,,
GOK.A,GOK,,
GOLD.K,GOLD,,
GOLD.N,GOLD,,
GOLF.N,GOLF,,
GOOD.OQ,GOOD,,
GOOG.OQ,GOOG,,
GOOGL.OQ,GOOGL,,
GORO.A,GORO,,
GOSS.OQ,GOSS,,
GPC.II,GPC,,
GPC.N,GPC,,
GPGI.N,GPGI,,
GPI,GPI,,
GPI.N,GPI,,
GPK.N,GPK,,
GPMT.N,GPMT,,
GPN.N,GPN,,
GPOR.N,GPOR,,
GPRE.OQ,GPRE,,
GPRO.OQ,GPRO,,
GPRO.O^H12,GPRO,,
GR.II,GR,,
GR.N,GR,,
GRAL.OQ,GRAL,,
GRBK.K,GRBK,,
GRBK.N,GRBK,,
GRC,GRC,,
GRC.N,GRC,,
GRDN.N,GRDN,,
GRMN.K,GRMN,,
GRMN.N,GRMN,,
GRND.N,GRND,,
GRNT.N,GRNT,,
GROW.O,GROW,,
GRPN.OQ,GRPN,,
GRT.B,GRT,,
GRT.N,GRT,,
GRWG.OQ,GRWG,,
GRZ.A,GRZ,,
GS.N,GS,,
GSAT.OQ,GSAT,,
GSBC.OQ,GSBC,,
GSE.N,GSE,,
GSHD.OQ,GSHD,,
GSIT.OQ,GSIT,,
GSM.OQ,GSM,,
GSOL.OQ,GSOL,,
GSOL.P,GSOL,,
GT.O,GT,,
GT.OQ,GT,,
GTAT.OQ,GTAT,,
GTBP.OQ,GTBP,,
GTI.B,GTI,,
GTIV.OQ,GTIV,,
GTLS.K,GTLS,,
GTLS.N,GTLS,,
GTM.OQ,GTM,,
GTN,GTN,,
GTN.N,GTN,,
GTRC.OQ,GTRC,,
GTX.OQ,GTX,,
GTY,GTY,,
GTY.N,GTY,,
GUID.OQ,GUID,,
GVA,GVA,,
GVA.N,GVA,,
GVHR.OQ,GVHR,,
GW.II,GW,,
GWAY.N,GWAY,,
GWRE.N,GWRE,,
GWRS.OQ,GWRS,,
GWR^L19,GWR^L19,,
GWW.II,GWW,,
GWW.N,GWW,,
GXO.N,GXO,,
GXP.N^F18,GXP,,
GYRE.OQ,GYRE,,
GYRO.OQ,GYRO,,
H.N,H,,
HABT.OQ,HABT,,
HAE,HAE,,
HAE.N,HAE,,
HAFC.OQ,HAFC,,
HAIN.OQ,HAIN,,
HAL.N,HAL,,
HALO.OQ,HALO,,
HALW.N,HALW,,
HAN.BCU,HAN,,
HAR.II,HAR,,
HAR.N,HAR,,
HAS.O,HAS,,
HAS.OQ,HAS,,
HASI.N,HASI,,
HBAN.II,HBAN,,
HBAN.OQ,HBAN,,
HBB.N,HBB,,
HBCP.OQ,HBCP,,
HBIO.OQ,HBIO,,
HBNC.OQ,HBNC,,
HBOS.OQ,HBOS,,
HBT.OQ,HBT,,
HC.B,HC,,
HCA.N,HCA,,
HCAT.OQ,HCAT,,
HCBK.OQ,HCBK,,
HCC.N,HCC,,
HCI.N,HCI,,
HCKT.OQ,HCKT,,
HCSG.OQ,HCSG,,
HD.N,HD,,
HDSN.OQ,HDSN,,
HDWRDE.INS,HDWRDE,,
HE.N,HE,,
HEI,HEI,,
HEI.N,HEI,,
HEIA.N,HEIA,,
HELE.OQ,HELE,,
HEOP.OQ,HEOP,,
HERO.OQ,HERO,,
HES.II,HES,,
HES.MX,HES,,
HFFG.OQ,HFFG,,
HFWA.OQ,HFWA,,
HG.N,HG,,
HGG.N,HGG,,
HGR.N,HGR,,
HGSIDE.INS,HGSIDE,,
HGV.N,HGV,,
HIFS.OQ,HIFS,,
HIG.N,HIG,,
HIH.B,HIH,,
HII.N,HII,,
HIMS.N,HIMS,,
HIPO.N,HIPO,,
HITK.OQ,HITK,,
HITT.OQ,HITT,,
HIVE.N,HIVE,,
HIW,HIW,,
HIW.N,HIW,,
HK.N,HK,,
HL.N,HL,,
HLDE.INS,HLDE,,
HLEX.OQ,HLEX,,
HLF.N,HLF,,
HLI.N,HLI,,
HLIO.K,HLIO,,
HLIO.N,HLIO,,
HLIT.O,HLIT,,
HLIT.OQ,HLIT,,
HLLY.N,HLLY,,
HLMN.OQ,HLMN,,
HLNE.OQ,HLNE,,
HLSS.OQ,HLSS,,
HLT.N,HLT,,
HLX.N,HLX,,
HLYS.OQ,HLYS,,
HMA,HMA,,
HMA^A14,HMA,,
HME.B,HME,,
HME.N,HME,,
HMN,HMN,,
HMN.N,HMN,,
HMPR.OQ,HMPR,,
HMSYN.BCU,HMSYN,,
HNBC.OQ,HNBC,,
HNH.OQ,HNH,,
HNI.N,HNI,,
HNNA.OQ,HNNA,,
HNR.B,HNR,,
HNR.N,HNR,,
HNRG.OQ,HNRG,,
HNSN.OQ,HNSN,,
HNST.OQ,HNST,,
HNT.N,HNT,,
HNVR.OQ,HNVR,,
HNZ.N,HNZ,,
HOFF.OQ,HOFF,,
HOFT.O,HOFT,,
HOFT.OQ,HOFT,,
HOG.N,HOG,,
HOLX.OQ,HOLX,,
HOMB.K,HOMB,,
HOMB.N,HOMB,,
HOME.OQ,HOME,,
HON.O,HON,,
HON.OQ,HON,,
HOOD.OQ,HOOD,,
HOPE.OQ,HOPE,,
HOS.C,HOS,,
HOT.II,HOT,,
HOT^I16,HOT^I16,,
HOV.N,HOV,,
HOWL.OQ,HOWL,,
HP.N,HP,,
HP5AMU.TRE,HP5AMU,,
HPC.B,HPC,,
HPE.N,HPE,,
HPK.OQ,HPK,,
HPOL.OQ,HPOL,,
HPP.N,HPP,,
HPQ.N,HPQ,,
HPRF.TPRM,HPRF,,
HPY.N,HPY,,
HPY.PH,HPY,,
HQI.OQ,HQI,,
HQY.OQ,HQY,,
HR.N,HR,,
HRB.II,HRB,,
HRB.N,HRB,,
HRC^L21,HRC,,
HRH.B,HRH,,
HRI.N,HRI,,
HRL.N,HRL,,
HRMY.OQ,HRMY,,
HROW.OQ,HROW,,
HRTG.N,HRTG,,
HRTX.OQ,HRTX,,
HRZB.OQ,HRZB,,
HRZN.OQ,HRZN,,
HSHP.OL,HSHP,,
HSH_W.N^F12,HSH,,
HSIBE.TRE,HSIBE,,
HSIC.OQ,HSIC,,
HSNI.OQ,HSNI,,
HSOA.O,HSOA,,
HSP.B,HSP,,
HSP.N,HSP,,
HST.O,HST,,
HSTM.OQ,HSTM,,
HSY.II,HSY,,
HSY.N,HSY,,
HTB,HTB,,
HTB.N,HTB,,
HTBK.OQ,HTBK,,
HTCDE.INS,HTCDE,,
HTCHDE.INS,HTCHDE,,
HTFL.OQ,HTFL,,
HTGC.N,HTGC,,
HTH.N,HTH,,
HTLD.OQ,HTLD,,
HTO.O,HTO,,
HTO.OQ,HTO,,
HTS.N,HTS,,
HTSI.N,HTSI,,
HTWR.OQ,HTWR,,
HTZ.N,HTZ,,
HTZ.OQ,HTZ,,
HUBB.N,HUBB,,
HUBG.OQ,HUBG,,
HUBS.N,HUBS,,
HUGH.O,HUGH,,
HUM.II,HUM,,
HUM.N,HUM,,
HUMA.OQ,HUMA,,
HURA.OQ,HURA,,
HURC.OQ,HURC,,
HURN.OQ,HURN,,
HUT.OQ,HUT,,
HVB.N,HVB,,
HVT,HVT,,
HVT.N,HVT,,
HW.N,HW,,
HWBK.OQ,HWBK,,
HWC.O,HWC,,
HWC.OQ,HWC,,
HWKN.OQ,HWKN,,
HWM.N,HWM,,
HXL,HXL,,
HXL.N,HXL,,
HY.N,HY,,
HYFM.OQ,HYFM,,
HYLN.A,HYLN,,
HYLN.K,HYLN,,
HYREQ.PK,HYREQ,,
HYTM.O,HYTM,,
HZO,HZO,,
HZO.N,HZO,,
I.N,I,,
I3BF.TBEA,I3BF,,
I8RD.BCU,I8RD,,
IAC.OQ,IAC,,
IART.OQ,IART,,
IARTDE.INS,IARTDE,,
IBAS.O,IBAS,,
IBCP.OQ,IBCP,,
IBEX.O,IBEX,,
IBI.C,IBI,,
IBI.N,IBI,,
IBKC.OQ,IBKC,,
IBKR.O,IBKR,,
IBM.N,IBM,,
IBOC.OQ,IBOC,,
IBP.N,IBP,,
IBRX.OQ,IBRX,,
IBTA.N,IBTA,,
ICE.N,ICE,,
ICFI.OQ,ICFI,,
ICHR.OQ,ICHR,,
ICO.II,ICO,,
ICTG.O,ICTG,,
ICUI.OQ,ICUI,,
IDA,IDA,,
IDA.N,IDA,,
IDCC.OQ,IDCC,,
IDCODE.INS,IDCODE,,
IDEVDE.INS,IDEVDE,,
IDIX.O,IDIX,,
IDIX.OQ,IDIX,,
IDR.A,IDR,,
IDT.N,IDT,,
IDTI.O,IDTI,,
IDTI.O^D19,IDTI,,
IDXX.OQ,IDXX,,
IDYA.OQ,IDYA,,
IE.A,IE,,
IESC.O,IESC,,
IESC.OQ,IESC,,
IEX,IEX,,
IEX.N,IEX,,
IFC.C,IFC,,
IFF.II,IFF,,
IFF.N,IFF,,
IFLO.O,IFLO,,
IFOX.O,IFOX,,
IGT.II,IGT,,
IGT.N,IGT,,
IGTE.O,IGTE,,
IGTE.OQ,IGTE,,
IHRT.OQ,IHRT,,
IHS.PH,IHS,,
IIG.PH,IIG,,
III.OQ,III,,
IIIN.K,IIIN,,
IIIN.N,IIIN,,
IIIV.OQ,IIIV,,
IIPR.N,IIPR,,
IKN.B,IKN,,
IKT.OQ,IKT,,
IL.N,IL,,
ILA.B,ILA,,
ILMN.O,ILMN,,
ILMN.OQ,ILMN,,
ILPT.OQ,ILPT,,
IM.N,IM,,
IMA.B,IMA,,
IMAX.N,IMAX,,
IMKTA.O,IMKTA,,
IMKTA.OQ,IMKTA,,
IMMR.O,IMMR,,
IMMR.OQ,IMMR,,
IMMUDE.INS,IMMUDE,,
IMMUN.BCU,IMMUN,,
IMNM.OQ,IMNM,,
IMP.TH,IMP,,
IMPM.PK,IMPM,,
IMPR.N,IMPR,,
IMRX.OQ,IMRX,,
IMUX.OQ,IMUX,,
IMVT.OQ,IMVT,,
IMXI.OQ,IMXI,,
IN.B,IN,,
IN.N,IN,,
INAP.O,INAP,,
INAP.OQ,INAP,,
INBK.OQ,INBK,,
INBX.OQ,INBX,,
INCY.OQ,INCY,,
INCYDE.INS,INCYDE,,
INDB.OQ,INDB,,
INDI.OQ,INDI,,
INDM.O,INDM,,
INDV.OQ,INDV,,
INFA.OQ,INFA,,
INFIQ.PK,INFIQ,,
INFNN.BCU,INFNN,,
INFO.K^B22,INFO,,
INFU.A,INFU,,
INFY.K,INFY,,
INGN.OQ,INGN,,
INGR.N,INGR,,
ININ.O,ININ,,
ININ.OQ,ININ,,
INMB.OQ,INMB,,
INN.N,INN,,
INNV.OQ,INNV,,
INO.OQ,INO,,
INOD.OQ,INOD,,
INPC.OQ,INPC,,
INR.N,INR,,
INSE.OQ,INSE,,
INSG.OQ,INSG,,
INSM.OQ,INSM,,
INSP.N,INSP,,
INSPDDE.INS,INSPDDE,,
INST.N,INST,,
INSW.N,INSW,,
INSY.OQ,INSY,,
INTA.OQ,INTA,,
INTC.OQ,INTC,,
INTL.OQ,INTL,,
INTU.OQ,INTU,,
INV.OQ,INV,,
INVA.OQ,INVA,,
INVE.OQ,INVE,,
INVN.N,INVN,,
INVX.N,INVX,,
IODE.INS,IODE,,
IONQ.N,IONQ,,
IOSP.O,IOSP,,
IOSP.OQ,IOSP,,
IOT.N,IOT,,
IOTN.O,IOTN,,
IOTS.OQ,IOTS,,
IOVA.OQ,IOVA,,
IP.N,IP,,
IPAR.OQ,IPAR,,
IPCM.OQ,IPCM,,
IPCR.OQ,IPCR,,
IPCS.O,IPCS,,
IPG.II,IPG,,
IPGP.O,IPGP,,
IPGP.OQ,IPGP,,
IPI.N,IPI,,
IPSC.NQT,IPSC,,
IPSU.O,IPSU,,
IPX.C,IPX,,
IQNT.OQ,IQNT,,
IQV.N,IQV,,
IR.II,IR,,
IR.N,IR,,
IRC.C,IRC,,
IRC.N,IRC,,
IRDM.OQ,IRDM,,
IRF.N,IRF,,
IRG.OQ,IRG,,
IRIS.OQ,IRIS,,
IRIX.OQ,IRIX,,
IRM.N,IRM,,
IRMD.OQ,IRMD,,
IRON.OQ,IRON,,
IRT,IRT,,
IRT.N,IRT,,
IRTC.OQ,IRTC,,
IRWD.OQ,IRWD,,
ISCA.OQ,ISCA,,
ISE.B,ISE,,
ISEE.O^G23,ISEE,,
ISH.N,ISH,,
ISIL.OQ,ISIL,,
ISLE.OQ,ISLE,,
ISPR.OQ,ISPR,,
ISRG.OQ,ISRG,,
ISSC.OQ,ISSC,,
ISSI.OQ,ISSI,,
ISTR.OQ,ISTR,,
IT,IT,,
IT.N,IT,,
ITGR.N,ITGR,,
ITIC.OQ,ITIC,,
ITMN.O,ITMN,,
ITMN.OQ,ITMN,,
ITRI.OQ,ITRI,,
ITT.II,ITT,,
ITT.N,ITT,,
ITW.II,ITW,,
ITW.N,ITW,,
IUSA.OQ,IUSA,,
IVR.N,IVR,,
IVT.N,IVT,,
IVVD.O,IVVD,,
IVZ.N,IVZ,,
IWA.C,IWA,,
IWOV.O,IWOV,,
JACK.OQ,JACK,,
JAH.N,JAH,,
JAKK.OQ,JAKK,,
JANX.OQ,JANX,,
JAS.B,JAS,,
JAV.PH,JAV,,
JAVA.MW,JAVA,,
JAZZ.OQ,JAZZ,,
JBGS.N,JBGS,,
JBHT.OQ,JBHT,,
JBI.N,JBI,,
JBIO.OQ,JBIO,,
JBL.N,JBL,,
JBLU.OQ,JBLU,,
JBSS.OQ,JBSS,,
JBTM.K,JBTM,,
JBTM.N,JBTM,,
JBXW.B,JBXW,,
JCAP.N,JCAP,,
JCAP.OQ,JCAP,,
JCG.PH,JCG,,
JCG^C11,JCG^C11,,
JCI.II,JCI,,
JCI.N,JCI,,
JCP.II,JCP,,
JCP.N,JCP,,
JD.OQ,JD,,
JEF.N,JEF,,
JELD.N,JELD,,
JGW.N,JGW,,
JHG.N,JHG,,
JILL.N,JILL,,
JIVE.OQ,JIVE,,
JJSF.OQ,JJSF,,
JKHY.OQ,JKHY,,
JLL.N,JLL,,
JMG.N,JMG,,
JMSB.OQ,JMSB,,
JNJ.N,JNJ,,
JNPR.MX,JNPR,,
JNPR.OQ,JNPR,,
JNS.II,JNS,,
JNS.N,JNS,,
JNY.II,JNY,,
JNY.N,JNY,,
JOBY.N,JOBY,,
JOE.N,JOE,,
JONE.N,JONE,,
JOSB.OQ,JOSB,,
JOSB.P,JOSB,,
JOUT.OQ,JOUT,,
JOY.N,JOY,,
JOY^D17,JOY^D17,,
JPM.N,JPM,,
JRN.B,JRN,,
JRN.N,JRN,,
JRT.N,JRT,,
JRVR.OQ,JRVR,,
JSDA.II,JSDA,,
JWN.MX,JWN,,
JXN.N,JXN,,
JYNT.OQ,JYNT,,
K.II,K,,
K.MX,K,,
KAI,KAI,,
KAI.N,KAI,,
KALA.OQ,KALA,,
KALU.OQ,KALU,,
KALV.OQ,KALV,,
KATE.N,KATE,,
KBH.N,KBH,,
KBR.N,KBR,,
KCG.N,KCG,,
KCI^K11,KCI^K11,,
KCLI.OQ,KCLI,,
KCP.B,KCP,,
KCP.N,KCP,,
KD.N,KD,,
KDN.B,KDN,,
KDN.N,KDN,,
KDP.OQ,KDP,,
KDX.TO,KDX,,
KE.OQ,KE,,
KED.N,KED,,
KEG.N,KEG,,
KEI.TO,KEI,,
KELYA.OQ,KELYA,,
KEM.B,KEM,,
KERX.O,KERX,,
KERX.OQ,KERX,,
KEX.N,KEX,,
KEY.II,KEY,,
KEY.N,KEY,,
KEYN.O,KEYN,,
KEYN.OQ,KEYN,,
KEYS.N,KEYS,,
KEYS.OQ,KEYS,,
KEYW.OQ,KEYW,,
KFED.O,KFED,,
KFRC.K,KFRC,,
KFRC.N,KFRC,,
KFS.N,KFS,,
KFY,KFY,,
KFY.N,KFY,,
KG.II,KG,,
KG.OQ,KG,,
KGS.N,KGS,,
KHC.OQ,KHC,,
KIDS.OQ,KIDS,,
KIM,KIM,,
KIM.N,KIM,,
KINS.OQ,KINS,,
KIOR.OQ,KIOR,,
KITE.OQ,KITE,,
KKD.II,KKD,,
KKD.N,KKD,,
KKR.N,KKR,,
KLAC.OQ,KLAC,,
KLC.N,KLC,,
KLDO.PK,KLDO,,
KLIC.OQ,KLIC,,
KLICDE.INS,KLICDE,,
KLTR.OQ,KLTR,,
KLXE.OQ,KLXE,,
KLXIN.BCU,KLXIN,,
KMB.O,KMB,,
KMI.N,KMI,,
KMPR.N,KMPR,,
KMRT.F^C05,KMRT,,
KMT.N,KMT,,
KMTS.OQ,KMTS,,
KMX.N,KMX,,
KN.N,KN,,
KNBT.O,KNBT,,
KND.PH,KND,,
KND^G18,KND^G18,,
KNF.N,KNF,,
KNSA.OQ,KNSA,,
KNSL.K,KNSL,,
KNSL.N,KNSL,,
KNTK.K,KNTK,,
KNTK.N,KNTK,,
KNX.N,KNX,,
KO.N,KO,,
KO.W,KO,,
KOD.OQ,KOD,,
KODK.N,KODK,,
KOG.N,KOG,,
KOMG.OQ,KOMG,,
KOP,KOP,,
KOP.N,KOP,,
KOPN.OQ,KOPN,,
KOS.N,KOS,,
KOSN.O,KOSN,,
KPA.B,KPA,,
KPTI.OQ,KPTI,,
KR.N,KR,,
KRC.N,KRC,,
KREF.N,KREF,,
KRG.N,KRG,,
KRMD.OQ,KRMD,,
KRNY.OQ,KRNY,,
KRO,KRO,,
KRO.N,KRO,,
KROS.OQ,KROS,,
KRRO.OQ,KRRO,,
KRT.O,KRT,,
KRT.OQ,KRT,,
KRTX.MX,KRTX,,
KRUS.OQ,KRUS,,
KRYS.OQ,KRYS,,
KS.N,KS,,
KSS.II,KSS,,
KSS.N,KSS,,
KSU^L21,KSU,,
KTB.N,KTB,,
KTCC.OQ,KTCC,,
KTO.B,KTO,,
KTOS.OQ,KTOS,,
KULR.A,KULR,,
KURA.OQ,KURA,,
KVHI.OQ,KVHI,,
KW.N,KW,,
KWD.B,KWD,,
KWK.N,KWK,,
KWR.N,KWR,,
KYG7T16G1039.TRE,KYG7T16G1039,,
KYMR.OQ,KYMR,,
KYPH.OQ,KYPH,,
KZR.OQ,KZR,,
L.N,L,,
LAB.O,LAB,,
LAB.OQ,LAB,,
LAD,LAD,,
LAD.N,LAD,,
LADR.N,LADR,,
LAKE.OQ,LAKE,,
LAMR.OQ,LAMR,,
LAND.OQ,LAND,,
LARK.OQ,LARK,,
LASR.OQ,LASR,,
LAUR.OQ,LAUR,,
LAW.N,LAW,,
LAZ.N,LAZ,,
LB.N,LB,,
LBRDK.OQ,LBRDK,,
LBRT.N,LBRT,,
LBRX.OQ,LBRX,,
LBTYA.OQ,LBTYA,,
LBTYK.OQ,LBTYK,,
LBY.A,LBY,,
LBY.B,LBY,,
LC.N,LC,,
LCAV.OQ,LCAV,,
LCC.N,LCC,,
LCII.N,LCII,,
LCNB.OQ,LCNB,,
LCTX.A,LCTX,,
LCUT.OQ,LCUT,,
LDG.B,LDG,,
LDI.N,LDI,,
LDOS.N,LDOS,,
LDR.B,LDR,,
LDR.N,LDR,,
LDRH.OQ,LDRH,,
LE.OQ,LE,,
LEA.N,LEA,,
LEAP.OQ,LEAP,,
LECO.OQ,LECO,,
LEDR.OQ,LEDR,,
LEG.II,LEG,,
LEG.N,LEG,,
LEGH.OQ,LEGH,,
LEH.N,LEH,,
LEN.II,LEN,,
LEN.N,LEN,,
LEND.OQ,LEND,,
LENZ.OQ,LENZ,,
LEU,LEU,,
LEU.N,LEU,,
LF.N,LF,,
LF.PH,LF,,
LFCR.O,LFCR,,
LFCR.OQ,LFCR,,
LFG.B,LFG,,
LFMD.OQ,LFMD,,
LFST.OQ,LFST,,
LFT.N,LFT,,
LFUS.OQ,LFUS,,
LFVN.OQ,LFVN,,
LGFB.N^E25,LGFB,,
LGIH.OQ,LGIH,,
LGN.C,LGN,,
LGN.OQ,LGN,,
LGND.OQ,LGND,,
LGNDDE.INS,LGNDDE,,
LH.II,LH,,
LH.N,LH,,
LHO.C,LHO,,
LHO^L18,LHO^L18,,
LIF.OQ,LIF,,
LIFC.OQ,LIFC,,
LIFE.OQ,LIFE,,
LII.N,LII,,
LILA.OQ,LILA,,
LILAK.OQ,LILAK,,
LIN.OQ,LIN,,
LINC.O,LINC,,
LINC.OQ,LINC,,
LIND.OQ,LIND,,
